1,155.902
2,156.140
3,71.090
4,113.877
5,88.131
6,84.083
7,106.670
8,118.026
9,104.637
10,135.572
11,125.228
12,56.190
13,89.181
14,122.543
15,128.816
16,111.987
17,35.850
18,74.907
19,84.687
20,75.004
21,100.057
22,106.945
23,110.920
24,111.267
25,95.068
26,98.070
27,160.354
28,75.420
29,119.419
30,78.804
31,138.939
32,129.239
33,137.146
34,120.449
35,145.811
36,45.428
37,11.285
38,12.989
39,5.728
40,35.022
41,3.501
42,14.183
43,3.853
44,3.427
45,70.746
46,98.635
47,9.623
48,13.971
49,4.293
50,88.096
51,13.702
52,124.458
53,4.670
54,74.014
55,53.498
56,110.265
57,94.337
58,69.657
59,9.794
60,48.306
61,1.233
62,69.943
63,10.786
64,35.903
65,129.898
66,66.533
67,39.616
68,98.504
69,93.418
70,101.010
71,84.442
72,83.144
73,8.989
74,34.025
75,46.532
76,110.423
77,24.288
78,75.749
79,58.791
80,45.454
81,56.195
82,56.391
83,13.023
84,26.527
85,102.351
86,125.483
87,39.118
88,115.474
89,3.525
90,131.691
91,9.502
92,5.673
93,1.709
94,46.238
95,4.363
96,8.161
97,30.462
98,23.319
99,11.620
100,18.658
101,15.476
102,49.831
103,5.541
104,3.772
105,88.700
106,4.925
107,61.763
108,30.549
109,76.936
110,34.590
111,54.310
112,3.673
113,54.674
114,52.205
115,11.859
116,59.057
117,5.688
118,84.192
119,73.408
120,11.880
121,17.579
122,37.962
123,51.453
124,8.250
125,38.112
126,3.773
127,5.798
128,40.660
129,27.087
130,65.551
131,120.954
132,5.164
133,3.853
134,6.459
135,4.465
136,4.313
137,4.180
138,3.918
139,4.494
140,3.332
141,3.741
142,2.938
143,4.377
144,4.221
145,4.690
146,4.655
147,5.445
148,4.764
149,12.296
150,8.445
151,3.956
152,190.774
153,3.048
154,5.554
155,4.101
156,22.487
157,39.183
158,10.685
159,29.461
160,24.171
161,72.113
162,78.836
163,11.112
164,51.302
165,108.935
166,35.634
167,139.361
168,38.115
169,36.320
170,39.657
171,11.972
172,137.235
173,62.577
174,29.083
175,113.557
176,104.415
177,39.839
178,116.243
179,42.405
180,1.842
181,3.664
182,90.611
183,106.952
184,83.529
185,138.474
186,113.306
187,113.035
188,10.094
189,92.412
190,120.811
191,56.983
192,32.713
193,59.445
194,51.342
195,60.027
196,136.864
197,66.004
198,9.348
199,106.529
200,56.022
201,123.049
202,42.533
203,78.250
204,3.492
205,47.688
206,53.499
207,7.762
208,18.523
209,10.948
210,57.333
211,3.578
212,5.017
213,20.585
214,5.142
215,59.399
216,65.903
217,3.082
218,49.635
219,7.708
220,15.388
221,2.511
222,94.518
223,75.339
224,114.180
225,55.449
226,131.236
227,148.909
228,148.078
229,172.170
230,6.888
231,16.718
232,12.057
233,43.407
234,6.298
235,5.995
236,29.101
237,106.826
238,110.003
239,2.427
240,94.861
241,116.096
242,6.162
243,25.445
244,137.984
245,5.332
246,56.538
247,76.211
248,89.304
249,48.716
250,7.274
251,3.195
252,4.062
253,4.806
254,3.936
255,3.699
256,3.927
257,3.838
258,3.559
259,4.361
260,6.496
261,5.795
262,5.740
263,5.364
264,4.944
265,4.098
266,4.613
267,4.818
268,4.321
269,58.316
270,19.357
271,8.239
272,70.680
273,28.765
274,7.130
275,43.282
276,106.688
277,3.601
278,58.422
279,5.075
280,3.674
281,2.541
282,4.046
283,42.488
284,3.515
285,61.641
286,47.885
287,3.862
288,62.573
289,8.072
290,7.935
291,89.507
292,106.041
293,110.671
294,104.888
295,115.527
296,16.107
297,56.624
298,47.585
299,83.192
300,10.831
301,12.981
302,6.839
303,93.872
304,67.351
305,140.744
306,38.435
307,8.319
308,40.288
309,39.977
310,122.805
311,16.078
312,44.035
313,27.790
314,67.170
315,76.480
316,10.842
317,8.229
318,41.755
319,128.785
320,69.624
321,99.633
322,54.852
323,73.275
324,39.931
325,58.385
326,39.764
327,179.502
328,22.046
329,18.942
330,122.430
331,9.870
332,36.166
333,36.472
334,29.913
335,131.211
336,50.982
337,2.942
338,6.811
339,24.254
340,26.956
341,129.899
342,18.322
343,57.685
344,79.332
345,46.880
346,81.929
347,8.495
348,3.396
349,103.404
350,38.418
351,6.325
352,30.218
353,35.306
354,101.018
355,103.728
356,94.874
357,120.748
358,87.793
359,129.281
360,19.696
361,48.405
362,43.589
363,54.786
364,26.586
365,37.581
366,33.991
367,46.414
368,106.979
369,14.626
370,2.752
371,3.903
372,6.105
373,4.116
374,4.106
375,3.342
376,3.690
377,4.788
378,3.688
379,5.572
380,4.492
381,4.464
382,4.400
383,3.258
384,5.276
385,3.872
386,4.156
387,42.104
388,49.460
389,69.845
390,47.374
391,21.144
392,4.686
393,205.077
394,3.553
395,6.886
396,12.194
397,8.275
398,55.390
399,7.512
400,5.292
401,42.658
402,22.201
403,2.807
404,65.926
405,34.082
406,12.075
407,12.406
408,70.981
409,54.386
410,80.010
411,4.174
412,97.065
413,45.481
414,31.615
415,3.756
416,116.243
417,134.682
418,66.536
419,3.027
420,144.229
421,6.870
422,71.586
423,4.971
424,20.229
425,21.507
426,95.709
427,141.183
428,104.921
429,44.639
430,34.238
431,72.203
432,24.747
433,9.180
434,5.195
435,6.293
436,63.790
437,110.278
438,25.307
439,110.944
440,104.683
441,5.387
442,60.935
443,5.175
444,31.887
445,13.656
446,5.663
447,145.562
448,25.812
449,2.630
450,125.849
451,13.836
452,135.821
453,9.379
454,8.320
455,13.619
456,5.172
457,11.733
458,125.428
459,62.433
460,29.944
461,50.898
462,92.621
463,88.006
464,69.101
465,3.363
466,104.174
467,51.943
468,127.300
469,65.524
470,9.757
471,142.357
472,79.462
473,6.673
474,56.264
475,51.825
476,109.289
477,11.547
478,11.210
479,18.376
480,96.491
481,61.420
482,154.812
483,95.759
484,3.893
485,16.022
486,130.688
487,19.747
488,2.205
489,22.557
490,12.221
491,13.496
492,5.009
493,4.638
494,5.471
495,5.400
496,5.669
497,5.446
498,3.903
499,3.831
500,6.405
501,4.025
502,4.090
503,4.841
504,3.335
505,4.413
506,5.280
507,5.193
508,3.554
509,13.686
510,2.268
511,5.602
512,100.935
513,6.079
514,26.121
515,23.485
516,21.035
517,5.406
518,110.907
519,44.392
520,12.531
521,141.732
522,3.091
523,3.077
524,67.351
525,23.645
526,8.756
527,102.891
528,75.252
529,4.820
530,20.520
531,58.286
532,70.700
533,5.855
534,53.078
535,72.382
536,69.939
537,78.198
538,13.787
539,65.791
540,87.440
541,38.725
542,75.102
543,11.759
544,79.784
545,66.230
546,111.959
547,63.843
548,61.166
549,113.425
550,147.561
551,13.740
552,114.526
553,75.534
554,94.706
555,56.870
556,58.943
557,29.656
558,101.754
559,106.029
560,3.258
561,53.317
562,86.722
563,109.972
564,62.342
565,32.271
566,35.451
567,99.609
568,83.357
569,43.703
570,3.384
571,88.087
572,55.122
573,67.912
574,116.267
575,4.078
576,12.767
577,72.785
578,5.260
579,3.094
580,126.833
581,119.316
582,48.633
583,5.824
584,114.234
585,122.618
586,58.673
587,107.537
588,101.876
589,50.069
590,41.758
591,135.790
592,163.012
593,74.113
594,5.692
595,24.357
596,7.532
597,17.740
598,8.672
599,60.363
600,26.705
601,27.847
602,34.167
603,68.750
604,32.891
605,88.734
606,54.937
607,5.878
608,22.802
609,10.108
610,49.337
611,5.458
612,3.829
613,5.648
614,3.952
615,4.701
616,3.979
617,4.363
618,5.288
619,3.854
620,3.701
621,4.131
622,3.613
623,6.026
624,4.596
625,4.674
626,4.952
627,5.190
628,7.656
629,4.687
630,156.887
631,3.841
632,2.009
633,2.435
634,29.612
635,3.148
636,16.119
637,8.284
638,23.855
639,18.555
640,3.705
641,56.933
642,5.397
643,40.300
644,105.055
645,126.727
646,43.831
647,91.315
648,21.812
649,3.698
650,101.934
651,42.023
652,67.580
653,47.917
654,39.198
655,72.195
656,41.649
657,51.198
658,149.970
659,32.947
660,12.850
661,4.280
662,10.864
663,26.452
664,71.453
665,8.785
666,31.108
667,1.911
668,25.522
669,74.759
670,9.469
671,21.922
672,0.652
673,39.179
674,47.300
675,88.730
676,12.562
677,4.147
678,69.202
679,19.848
680,6.289
681,102.559
682,83.791
683,33.196
684,6.259
685,70.761
686,14.254
687,16.689
688,4.124
689,22.024
690,132.081
691,112.330
692,82.303
693,17.465
694,50.283
695,85.688
696,69.332
697,91.034
698,3.056
699,67.582
700,110.072
701,62.800
702,17.800
703,123.005
704,81.494
705,66.924
706,62.962
707,80.253
708,78.042
709,47.419
710,7.098
711,146.564
712,71.963
713,15.710
714,8.414
715,28.367
716,75.262
717,7.850
718,21.068
719,29.145
720,13.961
721,8.930
722,11.412
723,9.784
724,33.918
725,20.832
726,83.540
727,59.203
728,13.721
729,1.849
730,20.094
731,13.538
732,9.728
733,77.691
734,5.831
735,3.614
736,4.127
737,5.330
738,5.339
739,4.418
740,5.288
741,4.701
742,4.012
743,4.211
744,4.002
745,5.330
746,4.684
747,3.964
748,2.852
749,4.020
750,6.524
751,4.578
752,71.386
753,3.726
754,3.430
755,7.836
756,4.094
757,163.586
758,3.623
759,3.913
760,6.316
761,35.745
762,26.272
763,44.662
764,35.058
765,67.134
766,8.463
767,55.618
768,18.254
769,78.435
770,15.623
771,27.644
772,2.700
773,8.080
774,24.319
775,90.844
776,34.019
777,54.258
778,44.949
779,156.035
780,21.641
781,44.919
782,14.670
783,101.925
784,23.377
785,18.267
786,61.677
787,45.596
788,8.195
789,29.575
790,45.623
791,121.324
792,96.364
793,8.953
794,12.282
795,5.373
796,51.197
797,48.843
798,10.768
799,54.322
800,69.852
801,87.899
802,35.642
803,8.242
804,28.534
805,7.559
806,15.185
807,3.546
808,48.432
809,52.231
810,24.835
811,6.805
812,125.105
813,93.360
814,146.927
815,6.612
816,5.388
817,120.452
818,96.004
819,10.756
820,99.666
821,4.135
822,13.320
823,151.358
824,56.985
825,128.058
826,112.891
827,17.415
828,8.615
829,10.270
830,27.455
831,5.460
832,113.035
833,134.342
834,47.697
835,56.502
836,5.273
837,39.690
838,67.956
839,7.339
840,7.138
841,52.154
842,8.864
843,56.032
844,24.535
845,13.337
846,55.436
847,67.715
848,18.523
849,4.911
850,38.735
851,16.989
852,27.773
853,63.623
854,70.175
855,139.963
856,32.821
857,4.810
858,4.327
859,4.799
860,3.622
861,3.729
862,3.843
863,4.105
864,3.539
865,3.430
866,5.090
867,3.635
868,4.384
869,3.565
870,3.772
871,4.447
872,5.169
873,3.445
874,19.960
875,8.513
876,67.364
877,65.448
878,3.296
879,60.737
880,73.658
881,66.414
882,5.528
883,2.568
884,48.250
885,2.852
886,23.941
887,9.183
888,110.965
889,120.731
890,143.685
891,154.900
892,116.622
893,176.741
894,5.239
895,96.225
896,27.566
897,35.919
898,12.106
899,11.347
900,16.789
