1,106.478
2,110.342
3,110.733
4,117.669
5,139.024
6,170.644
7,79.910
8,95.524
9,91.546
10,121.331
11,99.967
12,102.692
13,126.895
14,150.359
15,101.915
16,122.976
17,84.131
18,87.145
19,75.416
20,112.612
21,117.217
22,94.032
23,91.602
24,135.969
25,130.235
26,147.129
27,96.664
28,123.406
29,131.569
30,115.169
31,116.614
32,44.730
33,68.044
34,91.501
35,70.921
36,75.875
37,94.460
38,132.208
39,112.263
40,94.215
41,132.744
42,151.536
43,89.834
44,110.701
45,109.782
46,137.149
47,127.580
48,143.640
49,72.578
50,87.648
51,80.748
52,93.723
53,93.539
54,125.548
55,129.725
56,148.731
57,75.195
58,91.936
59,100.973
60,120.418
61,113.198
62,119.381
63,130.697
64,154.512
65,49.906
66,117.668
67,129.314
68,151.120
69,175.914
70,111.124
71,101.429
72,116.527
73,145.695
74,127.133
75,145.782
76,91.555
77,100.628
78,67.991
79,92.875
80,105.198
81,115.590
82,100.257
83,97.395
84,127.618
85,4.188
86,153.018
87,99.000
88,109.343
89,120.132
90,120.912
91,147.775
92,71.417
93,69.674
94,113.668
95,123.353
96,133.185
97,138.398
98,4.862
99,4.744
100,5.776
101,5.323
102,4.527
103,4.023
104,5.797
105,4.167
106,4.127
107,4.357
108,4.858
109,4.334
110,3.673
111,5.079
112,4.045
113,4.797
114,4.272
115,4.107
116,100.911
117,79.037
118,123.026
119,123.610
120,132.100
121,135.808
122,4.743
123,53.458
124,102.845
125,114.888
126,135.137
127,4.813
128,98.567
129,134.535
130,83.608
131,99.607
132,132.465
133,118.745
134,124.079
135,160.601
136,162.150
137,61.455
138,82.027
139,92.245
140,113.082
141,112.648
142,128.358
143,115.656
144,151.136
145,31.737
146,78.688
147,84.492
148,115.430
149,119.350
150,124.198
151,130.608
152,68.002
153,77.658
154,77.540
155,116.123
156,124.515
157,112.885
158,139.209
159,144.540
160,97.453
161,122.138
162,129.169
163,157.129
164,154.434
165,165.321
166,74.439
167,88.498
168,108.333
169,113.598
170,109.336
171,106.208
172,127.080
173,150.785
174,77.790
175,99.752
176,117.104
177,135.821
178,136.762
179,108.448
180,103.777
181,111.674
182,133.585
183,148.923
184,139.001
185,71.481
186,70.745
187,90.462
188,86.134
189,101.869
190,3.648
191,4.951
192,5.491
193,5.869
194,4.391
195,5.779
196,3.791
197,5.250
198,3.788
199,5.082
200,4.068
201,4.536
202,3.054
203,4.470
204,3.501
205,5.353
206,5.159
207,4.421
208,86.739
209,86.675
210,104.859
211,103.602
212,128.262
213,120.007
214,4.777
215,34.287
216,110.423
217,127.648
218,112.672
219,131.974
220,142.473
221,85.773
222,87.297
223,116.855
224,147.120
225,149.657
226,101.548
227,114.982
228,123.169
229,134.518
230,142.554
231,165.284
232,103.203
233,127.002
234,125.239
235,131.644
236,138.732
237,49.803
238,82.572
239,76.819
240,104.831
241,110.765
242,109.102
243,104.742
244,131.401
245,129.259
246,74.772
247,85.690
248,84.019
249,105.574
250,114.071
251,118.087
252,125.442
253,146.638
254,59.296
255,87.819
256,98.653
257,122.993
258,134.879
259,150.616
260,144.667
261,155.881
262,41.374
263,60.292
264,86.282
265,104.216
266,108.421
267,121.619
268,122.842
269,94.134
270,40.133
271,139.073
272,70.461
273,85.516
274,98.837
275,108.219
276,135.866
277,121.680
278,139.278
279,134.893
280,93.870
281,107.864
282,14.016
283,3.972
284,3.940
285,4.523
286,4.585
287,4.216
288,4.584
289,5.069
290,3.687
291,4.015
292,5.031
293,4.845
294,6.881
295,3.825
296,4.687
297,3.792
298,4.355
299,3.916
300,23.880
301,94.741
302,103.861
303,118.366
304,127.696
305,137.011
306,153.457
307,6.165
308,41.118
309,86.368
310,77.078
311,131.656
312,138.250
313,88.639
314,112.452
315,121.568
316,112.361
317,124.032
318,109.007
319,79.218
320,132.283
321,130.014
322,161.509
323,148.183
324,66.580
325,70.085
326,93.267
327,79.663
328,82.885
329,122.350
330,87.949
331,115.360
332,113.750
333,67.043
334,101.968
335,96.860
336,137.030
337,151.504
338,64.936
339,58.624
340,93.490
341,110.817
342,127.809
343,135.770
344,133.157
345,150.625
346,97.281
347,94.444
348,129.171
349,140.238
350,138.498
351,115.093
352,62.037
353,99.949
354,96.581
355,101.448
356,129.764
357,134.514
358,140.173
359,134.260
360,147.644
361,75.583
362,85.717
363,86.649
364,105.813
365,119.106
366,122.505
367,148.871
368,3.913
369,74.107
370,115.708
371,57.196
372,84.810
373,105.154
374,112.122
375,5.008
376,3.581
377,3.739
378,5.442
379,4.786
380,4.662
381,5.252
382,3.862
383,5.315
384,5.379
385,5.180
386,4.979
387,6.530
388,5.540
389,4.772
390,4.813
391,4.947
392,84.067
393,107.537
394,120.633
395,85.913
396,107.645
397,137.195
398,5.596
399,66.133
400,70.160
401,117.337
402,95.263
403,141.252
404,147.590
405,68.887
406,85.090
407,78.108
408,88.710
409,115.689
410,120.164
411,145.236
412,161.711
413,101.487
414,118.616
415,130.715
416,130.296
417,162.277
418,96.256
419,100.671
420,64.632
421,113.597
422,67.214
423,122.514
424,121.089
425,97.364
426,135.829
427,126.657
428,124.618
429,154.213
430,50.563
431,66.486
432,89.976
433,92.872
434,126.977
435,123.964
436,119.771
437,158.135
438,116.376
439,102.248
440,112.441
441,116.637
442,140.260
443,132.578
444,73.701
445,91.436
446,94.675
447,138.000
448,132.193
449,142.890
450,135.808
451,157.964
452,49.289
453,73.135
454,79.301
455,99.968
456,89.923
457,109.500
458,138.041
459,143.220
460,125.526
461,81.992
462,92.431
463,93.323
464,107.291
465,129.583
466,23.990
467,4.986
468,5.631
469,5.452
470,4.144
471,3.296
472,4.362
473,3.971
474,3.281
475,4.694
476,4.997
477,3.892
478,3.837
479,4.592
480,4.507
481,4.506
482,7.182
483,6.419
484,79.765
485,108.147
486,114.728
487,79.531
488,119.455
489,124.728
490,147.346
491,4.913
492,91.990
493,111.155
494,122.927
495,112.838
496,149.244
497,80.658
498,97.739
499,117.477
500,125.632
501,140.514
502,80.194
503,103.059
504,111.416
505,98.148
506,122.950
507,152.394
508,5.455
509,45.012
510,85.774
511,93.150
512,106.870
513,118.775
514,129.852
515,120.767
516,139.388
517,143.748
518,69.651
519,44.559
520,101.205
521,101.761
522,129.851
523,125.991
524,124.647
525,155.021
526,103.367
527,107.823
528,97.348
529,112.098
530,129.826
531,120.927
532,56.762
533,90.267
534,87.919
535,113.250
536,85.739
537,127.413
538,144.194
539,130.515
540,92.300
541,90.544
542,149.367
543,109.175
544,137.257
545,148.341
546,65.485
547,75.917
548,91.167
549,115.935
550,113.869
551,128.392
552,132.348
553,150.753
554,132.907
555,59.485
556,90.741
557,105.034
558,108.184
559,3.525
560,3.820
561,5.992
562,3.488
563,4.755
564,4.992
565,4.747
566,4.103
567,4.105
568,7.020
569,5.384
570,5.376
571,4.441
572,4.738
573,4.729
574,3.608
575,5.879
576,91.586
577,88.397
578,115.406
579,109.545
580,136.616
581,143.286
582,129.632
583,4.665
584,109.892
585,108.341
586,120.784
587,133.134
588,82.842
589,86.407
590,115.676
591,112.794
592,146.065
593,77.499
594,85.826
595,105.673
596,128.076
597,136.209
598,131.459
599,76.399
600,72.423
601,82.048
602,100.998
603,85.308
604,134.252
605,147.470
606,163.258
607,151.473
608,96.086
609,105.919
610,112.980
611,128.683
612,124.319
613,115.500
614,137.085
615,101.986
616,107.475
617,124.940
618,113.998
619,134.172
620,147.664
621,24.894
622,68.017
623,73.478
624,79.997
625,75.532
626,94.680
627,65.263
628,114.323
629,138.659
630,137.060
631,102.618
632,115.890
633,120.969
634,123.669
635,163.740
636,121.862
637,118.005
638,103.813
639,122.816
640,148.257
641,111.628
642,23.353
643,52.871
644,78.621
645,81.283
646,100.643
647,127.247
648,102.016
649,83.948
650,90.918
651,4.981
652,4.305
653,4.767
654,3.743
655,4.130
656,4.876
657,4.230
658,4.687
659,3.062
660,4.314
661,4.418
662,4.216
663,3.016
664,4.685
665,5.631
666,3.526
667,4.312
668,97.112
669,106.031
670,96.623
671,131.554
672,155.168
673,132.977
674,138.825
675,4.741
676,53.967
677,77.098
678,119.422
679,136.800
680,151.629
681,101.930
682,102.767
683,120.406
684,115.857
685,143.292
686,132.950
687,105.294
688,91.221
689,91.527
690,126.129
691,122.299
692,168.628
693,84.329
694,109.936
695,109.127
696,110.801
697,136.286
698,130.813
699,127.152
700,129.959
701,96.574
702,136.975
703,143.927
704,49.862
705,73.778
706,75.519
707,100.510
708,122.383
709,134.305
710,127.946
711,137.495
712,30.629
713,36.801
714,87.184
715,71.583
716,62.636
717,115.226
718,135.050
719,3.859
720,69.946
721,90.817
722,101.668
723,109.845
724,126.183
725,137.435
726,91.110
727,30.376
728,62.633
729,83.628
730,101.451
731,120.138
732,124.957
733,124.235
734,126.870
735,155.739
736,146.404
737,42.501
738,68.234
739,93.886
740,121.831
741,76.099
742,72.856
743,3.611
744,8.786
745,4.340
746,4.716
747,3.582
748,3.838
749,3.606
750,4.356
751,4.485
752,3.903
753,4.059
754,3.372
755,3.991
756,6.307
757,3.738
758,4.587
759,4.042
760,83.260
761,94.889
762,102.983
763,121.636
764,125.978
765,140.779
766,162.739
767,8.090
768,107.749
769,126.213
770,122.000
771,91.519
772,104.136
773,106.097
774,115.693
775,127.705
776,142.915
777,128.738
778,49.902
779,20.984
780,50.057
781,96.954
782,49.235
783,60.288
784,88.734
785,78.001
786,109.663
787,123.602
788,84.708
789,138.512
790,137.011
791,34.908
792,85.950
793,96.470
794,124.807
795,118.364
796,129.570
797,138.049
798,167.048
799,106.609
800,107.949
801,125.271
802,132.834
803,145.873
804,137.927
805,4.229
806,79.056
807,130.269
808,125.760
809,101.681
810,133.563
811,95.025
812,105.587
813,132.632
814,132.178
815,144.130
816,101.974
817,113.263
818,114.927
819,134.974
820,144.273
821,100.661
822,78.038
823,75.815
824,83.249
825,88.457
826,141.267
827,138.412
828,142.846
829,147.668
830,163.077
831,75.042
832,99.809
833,100.393
834,128.038
835,3.823
836,3.916
837,2.841
838,3.966
839,4.216
840,6.288
841,4.643
842,4.212
843,3.997
844,6.499
845,3.380
846,3.486
847,4.529
848,5.234
849,4.821
850,4.005
851,2.807
852,72.882
853,61.321
854,98.695
855,115.768
856,130.057
857,4.481
858,150.445
859,4.584
860,69.007
861,104.989
862,125.206
863,121.695
864,135.285
865,111.177
866,82.961
867,95.886
868,114.479
869,124.460
870,135.358
871,148.528
872,150.415
873,49.275
874,65.748
875,72.468
876,91.858
877,107.209
878,131.910
879,135.842
880,150.582
881,114.086
882,90.007
883,109.669
884,101.842
885,132.693
886,119.713
887,104.972
888,93.996
889,136.869
890,129.396
891,141.572
892,138.028
893,110.825
894,127.057
895,119.304
896,128.626
897,149.996
898,150.207
899,103.479
900,116.329
